[    0.000000] Linux version 4.17.12+ (root@ubuntu) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #2 SMP Wed Nov 18 22:08:33 PST 2020
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.12+ root=UUID=a61db7ca-8b34-4b50-9a54-afeefc97dd49 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3096.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 16646591159 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 1FC000000000 write-back
[    0.000000]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.508143] NET: Registered protocol family 2
[    0.508525] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes)
[    0.508613] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
[    0.508810] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.509121] TCP: Hash tables configured (established 65536 bind 65536)
[    0.509314] UDP hash table entries: 4096 (order: 5, 131072 bytes)
[    0.509396] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes)
[    0.509640] NET: Registered protocol family 1
[    0.509682] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.509803] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.510848] PCI: CLS mismatch (32 != 64), using 64 bytes
[    0.511445] Unpacking initramfs...
[    5.329616] Freeing initrd memory: 453432K
[    5.329695] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    5.329744] software IO TLB [mem 0xbbed0000-0xbfed0000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    5.329891] Scanning for low memory corruption every 60 seconds
[    5.333636] Initialise system trusted keyrings
[    5.333719] Key type blacklist registered
[    5.334196] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    5.335509] zbud: loaded
[    5.336114] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    5.336597] fuse init (API version 7.26)
[    5.336842] pstore: using deflate compression
[    5.341910] Key type asymmetric registered
[    5.341952] Asymmetric key parser 'x509' registered
[    5.342036] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    5.342211] io scheduler noop registered
[    5.342248] io scheduler deadline registered
[    5.342458] io scheduler cfq registered (default)
[    5.360391] pcieport 0000:00:15.0: Signaling PME with IRQ 24
[    5.360571] pcieport 0000:00:15.1: Signaling PME with IRQ 25
[    5.360747] pcieport 0000:00:15.2: Signaling PME with IRQ 26
[    5.360918] pcieport 0000:00:15.3: Signaling PME with IRQ 27
[    5.361086] pcieport 0000:00:15.4: Signaling PME with IRQ 28
[    5.361253] pcieport 0000:00:15.5: Signaling PME with IRQ 29
[    5.361419] pcieport 0000:00:15.6: Signaling PME with IRQ 30
[    5.361585] pcieport 0000:00:15.7: Signaling PME with IRQ 31
[    5.361762] pcieport 0000:00:16.0: Signaling PME with IRQ 32
[    5.361939] pcieport 0000:00:16.1: Signaling PME with IRQ 33
[    5.362117] pcieport 0000:00:16.2: Signaling PME with IRQ 34
[    5.362294] pcieport 0000:00:16.3: Signaling PME with IRQ 35
[    5.362479] pcieport 0000:00:16.4: Signaling PME with IRQ 36
[    5.362656] pcieport 0000:00:16.5: Signaling PME with IRQ 37
[    5.362830] pcieport 0000:00:16.6: Signaling PME with IRQ 38
[    5.362997] pcieport 0000:00:16.7: Signaling PME with IRQ 39
[    5.363163] pcieport 0000:00:17.0: Signaling PME with IRQ 40
[    5.363338] pcieport 0000:00:17.1: Signaling PME with IRQ 41
[    5.363519] pcieport 0000:00:17.2: Signaling PME with IRQ 42
[    5.363743] pcieport 0000:00:17.3: Signaling PME with IRQ 43
[    5.363921] pcieport 0000:00:17.4: Signaling PME with IRQ 44
[    5.364104] pcieport 0000:00:17.5: Signaling PME with IRQ 45
[    5.364353] pcieport 0000:00:17.6: Signaling PME with IRQ 46
[    5.364658] pcieport 0000:00:17.7: Signaling PME with IRQ 47
[    5.364912] pcieport 0000:00:18.0: Signaling PME with IRQ 48
[    5.365177] pcieport 0000:00:18.1: Signaling PME with IRQ 49
[    5.365447] pcieport 0000:00:18.2: Signaling PME with IRQ 50
[    5.365764] pcieport 0000:00:18.3: Signaling PME with IRQ 51
[    5.366046] pcieport 0000:00:18.4: Signaling PME with IRQ 52
[    5.366422] pcieport 0000:00:18.5: Signaling PME with IRQ 53
[    5.366759] pcieport 0000:00:18.6: Signaling PME with IRQ 54
[    5.367116] pcieport 0000:00:18.7: Signaling PME with IRQ 55
[    5.367406] pciehp 0000:00:15.0:pcie004: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.367880] pciehp 0000:00:15.1:pcie004: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.368145] pciehp 0000:00:15.2:pcie004: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.368376] pciehp 0000:00:15.3:pcie004: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.368615] pciehp 0000:00:15.4:pcie004: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.368799] pciehp 0000:00:15.5:pcie004: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.368975] pciehp 0000:00:15.6:pcie004: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.369400] pciehp 0000:00:15.7:pcie004: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.369978] pciehp 0000:00:16.0:pcie004: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.370399] pciehp 0000:00:16.1:pcie004: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.370573] pciehp 0000:00:16.2:pcie004: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.370892] pciehp 0000:00:16.3:pcie004: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.371175] pciehp 0000:00:16.4:pcie004: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.371399] pciehp 0000:00:16.5:pcie004: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.371812] pciehp 0000:00:16.6:pcie004: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.371974] pciehp 0000:00:16.7:pcie004: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372139] pciehp 0000:00:17.0:pcie004: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372294] pciehp 0000:00:17.1:pcie004: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372461] pciehp 0000:00:17.2:pcie004: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372626] pciehp 0000:00:17.3:pcie004: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372792] pciehp 0000:00:17.4:pcie004: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.372950] pciehp 0000:00:17.5:pcie004: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373105] pciehp 0000:00:17.6:pcie004: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373262] pciehp 0000:00:17.7:pcie004: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373420] pciehp 0000:00:18.0:pcie004: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373576] pciehp 0000:00:18.1:pcie004: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373743] pciehp 0000:00:18.2:pcie004: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.373902] pciehp 0000:00:18.3:pcie004: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.374058] pciehp 0000:00:18.4:pcie004: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.374213] pciehp 0000:00:18.5:pcie004: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.374374] pciehp 0000:00:18.6:pcie004: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.374532] pciehp 0000:00:18.7:pcie004: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    5.374772] intel_idle: does not run on family 6 model 165
[    5.375072] ACPI: AC Adapter [ACAD] (on-line)
[    5.375201] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    5.375297] ACPI: Power Button [PWRF]
[    5.376485] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    5.399516] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    5.403850] Linux agpgart interface v0.103
[    5.403965] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    5.405157] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    5.413099] loop: module loaded
[    5.413684] ata_piix 0000:00:07.1: version 2.13
[    5.414097] scsi host0: ata_piix
[    5.414371] scsi host1: ata_piix
[    5.414427] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    5.414638] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    5.415103] libphy: Fixed MDIO Bus: probed
[    5.415231] tun: Universal TUN/TAP device driver, 1.6
[    5.415725] PPP generic driver version 2.4.2
[    5.416355] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    5.416564] ehci-pci: EHCI PCI platform driver
[    5.417525] ehci-pci 0000:02:03.0: EHCI Host Controller
[    5.417658] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    5.418070] ehci-pci 0000:02:03.0: cache line size of 64 is not supported
[    5.418118] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    5.432618] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    5.432923] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.17
[    5.432989] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    5.433045] usb usb1: Product: EHCI Host Controller
[    5.433084] usb usb1: Manufacturer: Linux 4.17.12+ ehci_hcd
[    5.433126] usb usb1: SerialNumber: 0000:02:03.0
[    5.433340] hub 1-0:1.0: USB hub found
[    5.433435] hub 1-0:1.0: 6 ports detected
[    5.433888] ehci-platform: EHCI generic platform driver
[    5.433942] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    5.433991] ohci-pci: OHCI PCI platform driver
[    5.434058] ohci-platform: OHCI generic platform driver
[    5.434205] uhci_hcd: USB Universal Host Controller Interface driver
[    5.435049] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    5.435094] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    5.435180] uhci_hcd 0000:02:00.0: detected 2 ports
[    5.435344] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    5.435624] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 4.17
[    5.435687] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    5.435740] usb usb2: Product: UHCI Host Controller
[    5.435778] usb usb2: Manufacturer: Linux 4.17.12+ uhci_hcd
[    5.435820] usb usb2: SerialNumber: 0000:02:00.0
[    5.436053] hub 2-0:1.0: USB hub found
[    5.436107] hub 2-0:1.0: 2 ports detected
[    5.436441] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    5.437190] serio: i8042 KBD port at 0x60,0x64 irq 1
[    5.437233] serio: i8042 AUX port at 0x60,0x64 irq 12
[    5.437463] mousedev: PS/2 mouse device common for all mice
[    5.444613] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    5.458122] rtc_cmos 00:01: registered as rtc0
[    5.458178] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    5.458242] i2c /dev entries driver
[    5.458321] device-mapper: uevent: version 1.0.3
[    5.458640] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
[    5.459139] ledtrig-cpu: registered to indicate activity on CPUs
[    5.460142] NET: Registered protocol family 10
[    5.464818] Segment Routing with IPv6
[    5.465088] NET: Registered protocol family 17
[    5.466310] Key type dns_resolver registered
[    5.467631] RAS: Correctable Errors collector initialized.
[    5.467755] sched_clock: Marking stable (5467437796, 0)->(5673921809, -206484013)
[    5.469725] registered taskstats version 1
[    5.469773] Loading compiled-in X.509 certificates
[    5.472023] Loaded X.509 cert 'Build time autogenerated kernel key: 44228ee09ef80973b72ea2672369d73c25d1ec7d'
[    5.472147] zswap: loaded using pool lzo/zbud
[    5.475596] Key type big_key registered
[    5.475634] Key type trusted registered
[    5.476906] Key type encrypted registered
[    5.477075] AppArmor: AppArmor sha1 policy hashing enabled
[    5.477117] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    5.477170] ima: Allocated hash algorithm: sha1
[    5.477224] evm: HMAC attrs: 0x1
[    5.478625]   Magic number: 12:962:883
[    5.478761] acpi PNP0C80:94: hash matches
[    5.478825] acpi device:f2: hash matches
[    5.479018] rtc_cmos 00:01: setting system clock to 2020-11-19 11:52:08 UTC (1605786728)
[    5.596709] Freeing unused kernel memory: 2424K
[    5.608822] Write protecting the kernel read-only data: 20480k
[    5.609498] Freeing unused kernel memory: 2008K
[    5.611774] Freeing unused kernel memory: 1808K
[    5.617395] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    5.628540] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    5.628638] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    5.628696] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    5.764762] Fusion MPT base driver 3.04.20
[    5.765272] Copyright (c) 1999-2008 LSI Corporation
[    5.773995] Fusion MPT SPI Host driver 3.04.20
[    5.774892] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    5.780308] ahci 0000:02:05.0: version 3.0
[    5.784200] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    5.784428] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    5.785002] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    5.805510] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
[    5.805583] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    5.805847] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    5.806312] scsi host2: ahci
[    5.806557] mptbase: ioc0: Initiating bringup
[    5.807414] scsi host3: ahci
[    5.810529] scsi host4: ahci
[    5.810769] scsi host5: ahci
[    5.811178] scsi host6: ahci
[    5.811821] scsi host7: ahci
[    5.812412] scsi host8: ahci
[    5.812908] scsi host9: ahci
[    5.813144] scsi host10: ahci
[    5.813473] scsi host11: ahci
[    5.813934] scsi host12: ahci
[    5.814778] scsi host13: ahci
[    5.816455] scsi host14: ahci
[    5.817851] scsi host15: ahci
[    5.818291] scsi host16: ahci
[    5.819031] scsi host17: ahci
[    5.819955] scsi host18: ahci
[    5.820484] scsi host19: ahci
[    5.820966] scsi host20: ahci
[    5.821368] scsi host21: ahci
[    5.821616] scsi host22: ahci
[    5.821860] scsi host23: ahci
[    5.822282] scsi host24: ahci
[    5.822655] scsi host25: ahci
[    5.823079] scsi host26: ahci
[    5.823427] scsi host27: ahci
[    5.823814] scsi host28: ahci
[    5.824123] scsi host29: ahci
[    5.824509] scsi host30: ahci
[    5.824851] scsi host31: ahci
[    5.824920] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56
[    5.824977] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56
[    5.825032] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56
[    5.825087] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56
[    5.825153] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56
[    5.825217] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56
[    5.825291] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56
[    5.825356] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56
[    5.825421] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56
[    5.825496] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56
[    5.825574] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56
[    5.825653] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56
[    5.825734] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56
[    5.825820] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56
[    5.825927] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56
[    5.826027] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56
[    5.826091] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56
[    5.826150] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56
[    5.826213] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56
[    5.826318] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56
[    5.826501] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56
[    5.826667] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56
[    5.826831] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56
[    5.826996] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56
[    5.827135] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56
[    5.827357] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56
[    5.827524] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56
[    5.827663] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56
[    5.827729] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56
[    5.827793] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56
[    5.920287] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    5.956179] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    5.956252] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.956306] usb 2-1: Product: VMware Virtual USB Mouse
[    5.956347] usb 2-1: Manufacturer: VMware
[    6.092626] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    6.142468] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    6.142561] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    6.142667] ata5: SATA link down (SStatus 0 SControl 300)
[    6.142751] ata4.00: configured for UDMA/33
[    6.142861] ata9: SATA link down (SStatus 0 SControl 300)
[    6.142964] ata3: SATA link down (SStatus 0 SControl 300)
[    6.143030] ata6: SATA link down (SStatus 0 SControl 300)
[    6.143088] ata8: SATA link down (SStatus 0 SControl 300)
[    6.143142] ata11: SATA link down (SStatus 0 SControl 300)
[    6.143207] ata12: SATA link down (SStatus 0 SControl 300)
[    6.143272] ata10: SATA link down (SStatus 0 SControl 300)
[    6.143334] ata7: SATA link down (SStatus 0 SControl 300)
[    6.143446] ata13: SATA link down (SStatus 0 SControl 300)
[    6.143523] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    6.148678] ata17: SATA link down (SStatus 0 SControl 300)
[    6.148839] ata14: SATA link down (SStatus 0 SControl 300)
[    6.148959] ata27: SATA link down (SStatus 0 SControl 300)
[    6.149063] ata30: SATA link down (SStatus 0 SControl 300)
[    6.149147] ata20: SATA link down (SStatus 0 SControl 300)
[    6.149236] ata26: SATA link down (SStatus 0 SControl 300)
[    6.149302] ata24: SATA link down (SStatus 0 SControl 300)
[    6.149396] ata32: SATA link down (SStatus 0 SControl 300)
[    6.149478] ata21: SATA link down (SStatus 0 SControl 300)
[    6.149534] ata29: SATA link down (SStatus 0 SControl 300)
[    6.149589] ata22: SATA link down (SStatus 0 SControl 300)
[    6.149653] ata28: SATA link down (SStatus 0 SControl 300)
[    6.149709] ata18: SATA link down (SStatus 0 SControl 300)
[    6.149763] ata23: SATA link down (SStatus 0 SControl 300)
[    6.149822] ata15: SATA link down (SStatus 0 SControl 300)
[    6.149881] ata19: SATA link down (SStatus 0 SControl 300)
[    6.149936] ata16: SATA link down (SStatus 0 SControl 300)
[    6.149986] ata25: SATA link down (SStatus 0 SControl 300)
[    6.150048] ata31: SATA link down (SStatus 0 SControl 300)
[    6.161599] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    6.236510] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    6.236580] cdrom: Uniform CD-ROM driver Revision: 3.20
[    6.236951] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    6.237057] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    6.255103] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:10:38:2b
[    6.255177] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    6.256852] e1000 0000:02:01.0 ens33: renamed from eth0
[    6.270430] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    6.270500] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    6.270553] usb 2-2: Product: VMware Virtual USB Hub
[    6.270591] usb 2-2: Manufacturer: VMware, Inc.
